cell_id,source_file,batch_date_inferred,cell_index,cycle_life,n_cycles_available,q_discharge_cycle_2,q_discharge_cycle_100,q_discharge_mean_2_100,q_charge_mean_2_100,capacity_fade_2_100,capacity_fade_pct_2_100,capacity_slope_2_100,ir_mean_2_100,ir_change_2_100,tavg_mean_2_100,tmax_mean_2_100,tmin_mean_2_100,chargetime_mean_2_100,chargetime_change_2_100,soh_cycle_100_proxy,screening_label
2017-05-12_cell_000,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,0,1190.0,99,1.0706892,1.0759126,1.0805965747474746,1.0804340131313133,-0.005223400000000211,-0.4878539916158874,-0.00020680701298701683,0.01664332204040404,-7.520000000000096e-05,31.603747328822767,35.376748303030304,29.345268878787877,13.384230505050484,-0.0004883333326688444,100.48785399161588,Reuse
2017-05-12_cell_001,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,1,1179.0,99,1.0753012,1.0806297,1.0812468797979797,1.0810921000000002,-0.005328500000000069,-0.49553557645058605,5.535292517010829e-06,0.016750843414141414,-4.199100000000164e-05,31.33031430692745,34.16065478787879,29.561504050505047,13.374696464646446,-0.08423333333363736,100.49553557645059,Reuse
2017-05-12_cell_002,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,2,1177.0,99,1.0799223,1.0849404,1.0853711969696969,1.0851456515151514,-0.005018100000000025,-0.46467231948076504,1.0295625231905229e-05,0.01659959497979798,-1.3807000000001096e-05,31.47958411321121,34.54464383838384,29.640758727272726,13.378886329966337,0.0001250000001178364,100.46467231948077,Reuse
2017-05-12_cell_003,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,3,1226.0,99,1.0797229,1.0847498,1.0849489696969699,1.0845464424242426,-0.005026900000000056,-0.46557315770556096,1.7136347557200054e-05,0.01614615604040404,3.858100000000281e-05,29.942198807956427,30.662263141414144,29.38564177777777,12.053277171717166,0.08401166666669013,100.46557315770556,Reuse
2017-05-12_cell_004,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,4,1227.0,99,1.0784167,1.0826457,1.082843531313131,1.082700305050505,-0.004229000000000038,-0.39214897172864976,1.8994317872597186e-05,0.01650051357575757,-5.331399999999875e-05,31.44888383416564,34.38251588888889,29.487975303030296,12.053313636363642,-7.833333332563086e-05,100.39214897172866,Reuse
2017-05-12_cell_005,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,5,1074.0,99,1.0761266,1.0797794,1.0803274434343435,1.0801648737373737,-0.0036528000000000116,-0.3394396161195171,1.1228400742114243e-05,0.016270388575757577,-0.0001118670000000016,30.92149771366389,33.02000678787879,29.24238684848485,15.07576803030309,-0.08435999999983324,100.3394396161195,Reuse
2017-05-12_cell_006,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,6,636.0,99,1.0758358,1.0792426,1.0809117848484848,1.080420604040404,-0.003406800000000043,-0.31666542422180444,-4.80864687693515e-06,0.016507268545454545,-0.0003333460000000017,32.27384521945563,35.79263145454546,29.74772723232324,10.04485760942758,-0.08742499999960529,100.3166654242218,Conditional Reuse
2017-05-12_cell_007,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,7,870.0,99,1.0938644,1.0957625,1.0969264323232324,1.096663804040404,-0.0018981000000000137,-0.1735224219747908,-6.4281880024777275e-06,0.016050141454545454,-3.842100000000029e-05,31.990084509217034,35.32269474747474,29.580063565656566,10.044094528619514,0.0010150000007040916,100.1735224219748,Conditional Reuse
2017-05-12_cell_008,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,8,879.0,99,1.0899748,1.0941359,1.0947719373737375,1.094458098989899,-0.004161099999999918,-0.3817611196148679,5.429254174396712e-06,0.016711705707070708,2.1805999999999215e-05,32.076506270161325,34.45206194949494,30.31709192929293,11.24361163299663,0.08319500000034274,100.38176111961488,Conditional Reuse
2017-05-12_cell_009,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,9,1054.0,99,1.0829742,1.0876312,1.0876998484848484,1.0874001565656566,-0.004656999999999911,-0.4300194778416615,1.820438589980905e-05,0.01683536523232323,-3.366599999999817e-05,32.64153361126789,35.98493365656566,30.276260303030305,11.241857609427619,0.0003433333333298094,100.43001947784167,Reuse
2017-05-12_cell_010,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,10,906.0,99,1.0752757,1.0816405,1.0817046181818184,1.0809541363636364,-0.006364800000000059,-0.5919226111033719,2.529188002474074e-05,0.016396655616161614,8.308200000000168e-05,33.208150668462316,36.87145022222223,30.29658949494949,11.688040235690274,-0.00010833333386983668,100.59192261110337,Conditional Reuse
2017-05-12_cell_011,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,11,788.0,99,1.0537786,1.0599719,1.060083885858586,1.0594954424242424,-0.006193300000000068,-0.5877230757960038,2.1809402597402313e-05,0.01603708411111111,-0.0003035779999999988,32.75932260623101,36.23175358585859,30.14975682828283,11.684114427609464,-0.0006250000000367351,100.58772307579599,Conditional Reuse
2017-05-12_cell_012,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,12,902.0,99,1.077566,1.0819131,1.082155223232323,1.0817864303030305,-0.004347099999999937,-0.403418444902673,1.2573115646257225e-05,0.01643905623232323,-2.065599999999737e-05,33.4580219141428,37.448847525252525,30.39357482828283,10.68385405723906,-0.0001883333330621184,100.40341844490268,Conditional Reuse
2017-05-12_cell_013,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,13,897.0,99,1.0797893,1.0836461,1.0842732373737374,1.0840700979797981,-0.0038567999999998825,-0.35718079443831147,4.458676561532405e-06,0.01703655094949495,-1.3330999999998372e-05,32.09216634315908,34.67959250505051,30.020152525252527,10.685353013468022,-0.08337000000034855,100.35718079443832,Conditional Reuse
2017-05-12_cell_014,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,14,880.0,99,1.0709661,1.0762016,1.0761029171717171,1.0753645959595959,-0.005235500000000171,-0.4888576771944668,2.6234124922695655e-05,0.016975001838383838,-6.811500000000054e-05,33.07746279993842,36.63094507070707,30.081030757575764,14.925935387205387,0.08350333333337367,100.48885767719446,Conditional Reuse
2017-05-12_cell_015,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,15,719.0,99,1.0611236,1.0677497,1.0676568858585858,1.066969591919192,-0.006626100000000079,-0.6244418652077929,2.9049360544208905e-05,0.016839986434343434,-0.0002532960000000001,33.147720104395674,37.056188636363636,29.95430322222223,14.92770846801342,-0.08335500000015017,100.6244418652078,Conditional Reuse
2017-05-12_cell_016,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,16,862.0,99,1.0811664,1.0863206,1.0864695565656566,1.0858408646464648,-0.005154199999999998,-0.4767258767938032,2.316027458255733e-05,0.016528862282828287,-1.4819000000002719e-05,32.41716254671688,35.85141423232323,29.839730595959598,10.12547436026938,0.00037499999956125407,100.4767258767938,Conditional Reuse
2017-05-12_cell_017,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,17,857.0,99,1.072052,1.0769763,1.0771062363636363,1.0768656303030304,-0.004924300000000104,-0.45933406215371114,1.788623129251605e-05,0.016676227535353534,2.2162999999998656e-05,32.088753858534446,35.43276257575758,29.510072111111107,10.13811205387206,0.08308000000012505,100.4593340621537,Conditional Reuse
2017-05-12_cell_018,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,18,691.0,99,1.0661705,1.0645274,1.086443382828283,1.2397907818181817,0.0016430999999998974,0.15411231130479577,-0.00029454159059988063,0.018004754414141413,-0.003994543,31.831057275618022,35.415118353535355,29.92691219191919,9.925956313131316,0.00015833333257830873,99.8458876886952,Conditional Reuse
2017-05-12_cell_019,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,19,788.0,99,1.0851147,1.0870851,1.0883684717171715,1.0882763343434345,-0.0019703999999998167,-0.18158449056121131,-1.0355845392708759e-05,0.01632486908080808,-6.60869999999994e-05,33.044085397077396,36.83902758585858,30.129123131313136,9.930255336700304,-0.0001500000004241997,100.1815844905612,Conditional Reuse
2017-05-12_cell_020,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,20,534.0,99,1.07263,1.0612478,1.0698410858585858,1.0691817929292928,0.011382199999999898,1.06114876518463,-0.00013977618181818628,0.01505672603030303,-0.000580528000000002,32.15292201754506,34.92834715151515,29.96077201010101,9.027207626262616,0.030163333333559805,98.93885123481537,Conditional Reuse
2017-05-12_cell_021,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,21,559.0,99,1.0824388,1.0767291,1.082226497979798,1.081284341414141,0.005709699999999929,0.5274847871306838,-8.178444155844783e-05,0.014937809606060608,-0.0002038070000000003,33.13697371135653,36.94892544444444,30.249985080808077,8.987271380471347,0.014681666666637838,99.47251521286931,Conditional Reuse
2017-05-12_cell_022,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,22,891.0,99,1.0793039,1.0820541,1.082979815151515,1.0827749171717174,-0.002750199999999925,-0.25481238416723273,-6.755834260975108e-06,0.0165919733030303,-5.07210000000001e-05,32.84391283877385,36.64192422222223,30.040688757575758,11.46291215488218,0.08237499999992615,100.25481238416722,Conditional Reuse
2017-05-12_cell_023,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,23,1014.0,99,1.0792934,1.0816909,1.0824610575757576,1.0823519212121213,-0.0023974999999998303,-0.2221360753248218,-6.9509103277676335e-06,0.016824002585858585,-9.143999999999125e-06,31.99077454717494,34.8727843939394,29.809444080808078,11.458691784511789,-0.0003200000003751313,100.22213607532481,Reuse
2017-05-12_cell_024,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,24,1017.0,99,1.0745355,1.0776314,1.0780331868686868,1.0779243464646464,-0.0030958999999999293,-0.2881151902380079,2.024258503400797e-06,0.016587448888888887,-4.86200000000131e-06,33.378063951824195,36.866496545454545,30.499276616161612,12.128487205387225,0.08339666666691592,100.28811519023802,Reuse
2017-05-12_cell_025,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,25,854.0,99,1.0752345,1.0780438,1.078847887878788,1.0782877686868686,-0.0028093000000000146,-0.2612732385354092,5.129313543567791e-07,0.0165961417979798,-1.1263999999996943e-05,33.848557073949294,37.990239878787875,30.579572131313135,12.137498080808081,0.0001883333333960735,100.26127323853542,Conditional Reuse
2017-05-12_cell_026,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,26,870.0,99,1.0876514,1.0893713,1.0905742878787879,1.0905738262626263,-0.0017199000000001075,-0.1581297095742356,-1.5210461348173987e-05,0.016285491838383837,1.2887999999999095e-05,33.15641406115227,36.41381293939394,30.38804886868687,10.800664208754247,-0.0006883333333771446,100.15812970957423,Conditional Reuse
2017-05-12_cell_027,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,27,842.0,99,1.0790461,1.0810226,1.0820360393939392,1.0820815363636365,-0.0019765000000000477,-0.18317104338730733,-1.0758799010511252e-05,0.01609890666666667,3.187999999999802e-05,33.89497000372245,37.51131004040404,30.730024525252528,10.803712340067367,-0.0008783333330324439,100.1831710433873,Conditional Reuse
2017-05-12_cell_028,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,28,860.0,99,1.0777475,1.0796947,1.0806956292929293,1.0798740373737374,-0.0019471999999998157,-0.18067311684785312,-7.726680272106807e-06,0.01668003754545454,6.377100000000066e-05,33.773800525042,37.491157878787874,30.628645454545453,11.138253585858592,-5.8333333861071424e-05,100.18067311684786,Conditional Reuse
2017-05-12_cell_029,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,29,917.0,99,1.0794537,1.0818107,1.0827828212121215,1.0825825171717172,-0.0023569999999999425,-0.21835119005103623,-5.212719851580695e-06,0.016545523626262625,1.7818000000002776e-05,32.70415601771739,35.39940990909091,30.431080343434342,11.151875336700314,-0.0003499999998890502,100.21835119005105,Conditional Reuse
2017-05-12_cell_030,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,30,709.0,99,1.0798637,1.0814074,1.0828237171717172,1.082604001010101,-0.0015437000000000367,-0.14295322641181815,-1.636821892393466e-05,0.01600942625252525,5.842799999999926e-05,33.54008830692456,36.797617333333335,30.65161108080808,10.124524292929316,0.0001766666667517569,100.14295322641182,Conditional Reuse
2017-05-12_cell_031,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,31,876.0,99,1.0946392,1.0953494,1.097068405050505,1.0967882626262626,-0.0007101999999998831,-0.06487982524286387,-2.620108225108124e-05,0.016865566141414143,1.0658000000000195e-05,30.375396745150564,30.709141161616163,30.009055646464653,10.126957558922545,-0.0004933333340879642,100.06487982524285,Conditional Reuse
2017-05-12_cell_032,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,32,731.0,99,1.0778366,1.0793804,1.0806714494949494,1.0802991686868688,-0.001543800000000095,-0.1432313580741362,-1.277627210883784e-05,0.016167064252525253,5.134400000000178e-05,33.08050304573434,36.23561784848484,30.377384848484855,10.129902676767715,1.6666660176412051e-06,100.14323135807413,Conditional Reuse
2017-05-12_cell_033,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,33,757.0,99,1.0924908,1.0937657,1.0954916464646465,1.0950465656565658,-0.0012749000000000787,-0.11669663488242453,-2.1812165739025274e-05,0.016483775656565655,-1.720699999999825e-05,33.67169761442224,37.731304424242424,30.36514987878788,10.129993047138067,0.00018833333345646963,100.11669663488243,Conditional Reuse
2017-05-12_cell_034,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,34,742.0,99,1.0766174,1.0794187,1.0800699888888887,1.080049704040404,-0.0028013000000000066,-0.2601945686554951,-3.129647495377911e-07,0.01685519708080808,-2.8376000000000096e-05,32.66455167507311,36.08252629292929,29.988331222222225,11.035507962962974,-0.0007116666663016247,100.26019456865549,Conditional Reuse
2017-05-12_cell_035,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,35,703.0,99,1.0707464,1.0739936,1.0745076737373735,1.074457304040404,-0.0032472000000001167,-0.30326508685904685,3.1953209647471863e-06,0.016967092292929295,3.243499999999733e-05,32.09733437854189,34.87752171717172,29.813014555555554,11.036444074074083,0.08330999999989253,100.30326508685906,Conditional Reuse
2017-05-12_cell_036,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,36,704.0,99,1.0778315,1.0802411,1.0812765595959595,1.0810641858585859,-0.0024096000000000117,-0.22355999059222256,-7.183043908478368e-06,0.016437746262626264,8.785199999999938e-05,32.04688205693082,33.970878757575754,30.278352737373737,11.554803670033683,-0.00016999999958500212,100.22355999059222,Conditional Reuse
2017-05-12_cell_037,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,37,648.0,99,1.0748194,1.0768065,1.0780300424242424,1.077913713131313,-0.0019871000000000194,-0.18487757105984684,-9.680958565250122e-06,0.01654642202020202,6.718000000000002e-05,32.95969887229894,36.05156987878787,30.246154101010102,11.561455202020227,0.0002933333335626287,100.18487757105984,Conditional Reuse
2017-05-12_cell_038,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,38,617.0,99,1.0729513,1.0749754,1.075801506060606,1.0758947444444444,-0.002024100000000084,-0.18864789110186866,-9.43712430426796e-06,0.01621205696969697,8.89640000000004e-05,33.69474656343401,37.29856363636363,30.44186774747475,10.23158840067342,0.08305333333349552,100.18864789110187,Conditional Reuse
2017-05-12_cell_039,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,39,625.0,99,1.0817773,1.0847629,1.085658998989899,1.0856706424242424,-0.0029856000000001437,-0.2759902615815791,-3.294477427336007e-06,0.016691104555555555,9.157099999999863e-05,33.50643317156701,37.403860242424244,30.3385617979798,10.242025976430945,0.0825033333334737,100.27599026158158,Conditional Reuse
2017-05-12_cell_040,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,40,966.0,99,1.0833029,1.0857353,1.0869299777777777,1.0871226919191919,-0.0024324000000000012,-0.22453553849066601,-8.204863327151616e-06,0.01667927321212121,6.656899999999896e-05,33.45968416375564,37.756139949494944,30.277771616161615,12.087224326599337,-0.00048499999984485953,100.22453553849067,Conditional Reuse
2017-05-12_cell_041,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,41,1051.0,99,1.0789614,1.0821686,1.082886786868687,1.0829608636363635,-0.0032071999999998546,-0.29724881724219737,-1.385528757008372e-07,0.016744890505050507,-9.889999999998511e-07,33.07332253245542,36.8232453030303,30.240961535353534,12.091290892255918,-7.999999982821748e-05,100.2972488172422,Reuse
2017-05-12_cell_042,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,42,702.0,99,1.0798725,1.0832821,1.083889183838384,1.0839663565656568,-0.0034095999999999016,-0.31574097868034434,2.1135980210269393e-06,0.01671562283838384,0.00010331400000000018,33.58506724391689,37.673212,30.35210961616162,11.178124326599383,-0.08355166666681946,100.31574097868034,Conditional Reuse
2017-05-12_cell_043,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,43,651.0,99,1.0682389,1.0688359,1.070522194949495,1.070406282828283,-0.0005969999999999587,-0.05588637522935728,-2.4014810142242883e-05,0.016104855565656565,0.00012785400000000016,33.339782658681436,36.82060524242424,30.253967161616156,11.17782324915825,0.08368666666650171,100.05588637522935,Conditional Reuse
2017-05-12_cell_044,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,44,616.0,99,1.0847682,1.0847102,1.0868420717171718,1.086822982828283,5.8000000000113516e-05,0.005346764405530464,-3.361546072974101e-05,0.01741384996969697,0.00015277100000000293,32.55333216968653,35.79095866666667,29.951694818181814,10.258049427609434,-0.08314166666717249,99.99465323559447,Conditional Reuse
