cell_id,source_file,batch_date_inferred,cell_index,cycle_life,n_cycles_available,q_discharge_cycle_2,q_discharge_cycle_100,q_discharge_mean_2_100,q_charge_mean_2_100,capacity_fade_2_100,capacity_fade_pct_2_100,capacity_slope_2_100,ir_mean_2_100,ir_change_2_100,tavg_mean_2_100,tmax_mean_2_100,tmin_mean_2_100,chargetime_mean_2_100,chargetime_change_2_100,soh_cycle_100_proxy,screening_label
2017-05-12_cell_045,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,45,599.0,99,1.0839558,1.0858277,1.0871594505050506,1.0869268242424241,-0.0018719000000000374,-0.17269154332677009,-1.2920053184910836e-05,0.016674251585858585,0.00015038399999999993,33.0005473910965,36.69642807070708,29.912547070707074,10.257274326599303,-0.08297499999962454,100.17269154332678,Conditional Reuse
2017-06-30_cell_000,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,0,300.0,99,1.0700541,1.038452,1.0607473616161616,1.0606363626262627,0.031602099999999966,2.9533179677550856,-0.00035473076190476447,0.016917243747474747,-0.0002129899999999997,30.048713446074856,32.15767962626263,28.121771595959594,10.37477348484851,0.4223483333335025,97.04668203224492,Recycle
2017-06-30_cell_001,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,1,148.0,99,1.0720705,0.96833885,1.0287109878787877,1.029438928989899,0.10373164999999995,9.675823558245467,-0.0010921046972170694,0.016869171484848487,-0.0008329789999999976,32.4100534814678,36.817352333333325,29.133152626262625,10.72596308080812,0.9635233333331907,90.32417644175453,Recycle
2017-06-30_cell_002,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,2,438.0,99,1.0735391,1.0759984,1.0780272595959597,1.0772955686868688,-0.002459299999999942,-0.22908341205270882,-1.2791405071124343e-05,0.017552895676767676,-0.00023208199999999804,32.74589101643199,37.39823604040404,29.849821292929295,10.068467895622893,0.09048499999989978,100.2290834120527,Recycle
2017-06-30_cell_003,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,3,335.0,99,1.0668509,1.046734,1.0609244555555555,1.0602316262626261,0.020116899999999882,1.8856336907059723,-0.00022737416821274204,0.016190545454545457,-0.0003338249999999994,33.65516741903765,38.53191763636363,30.06057302020202,10.137257121212132,0.13846000000000203,98.11436630929403,Recycle
2017-06-30_cell_004,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,4,444.0,99,1.0728973,1.0650914,1.0718863898989899,1.0712055212121212,0.007805899999999921,0.7275533268654811,-0.00010675010018552595,0.01618886293939394,-0.0008551600000000006,32.9024450940803,37.069230989899,30.212344242424244,10.144656565656542,0.1198700000000823,99.27244667313452,Recycle
2017-06-30_cell_005,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,5,480.0,99,1.0680153,1.070745,1.0719740151515154,1.071471497979798,-0.002729700000000168,-0.2555862261523939,-1.1376598639489792e-06,0.01685332808080808,-0.0003085009999999992,32.05251533041326,35.74180347474747,29.74533036363636,10.133229612794622,0.00010000000014187549,100.2555862261524,Recycle
2017-06-30_cell_006,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,6,511.0,99,1.0687391,1.0521992,1.0647245646464647,1.0642203989898988,0.01653989999999994,1.547608766255482,-0.000214385846629568,0.01586556781818182,-0.0010291889999999998,32.77341800154968,37.326601131313126,29.662889444444446,10.218386481481522,0.14717499999994033,98.45239123374452,Conditional Reuse
2017-06-30_cell_007,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,7,663.0,99,1.0233371,1.0105121,1.0173029404040403,1.017212016161616,0.012825000000000086,1.2532527160404998,-0.00013994456029684427,0.0171366216969697,0.0004495420000000007,31.87136842251431,36.108752383838386,29.12943707070707,13.382262003367002,-0.08472166666651937,98.74674728395951,Conditional Reuse
2017-06-30_cell_008,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,8,982.0,99,1.026484,1.0305706,1.030979109090909,1.030609093939394,-0.00408659999999994,-0.39811628822270395,-1.1100766852229196e-06,0.017277435494949495,0.0002791340000000003,32.04514521064846,35.181334525252524,29.73036748484849,13.386691666666657,-0.08474166666666427,100.39811628822271,Conditional Reuse
2017-06-30_cell_009,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,9,1061.0,99,1.0317495,1.0348208,1.0351226626262628,1.0347281606060605,-0.003071299999999999,-0.2976788454949577,-8.856790352507275e-06,0.01710543202020202,0.00032858699999999824,32.515688412240905,36.197367313131316,30.049963272727272,13.3755686868687,-0.08431333333331459,100.29767884549497,Reuse
2017-06-30_cell_010,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,10,561.0,99,1.0690521,1.0670482,1.0715318585858586,1.0707906838383838,0.0020039000000000584,0.18744643034703906,-6.001392455164365e-05,0.017765133818181816,-0.0005793579999999986,33.40783701030165,38.71828132323232,30.128028222222227,10.109577053872055,-0.08034999999993886,99.81255356965296,Conditional Reuse
2017-06-30_cell_011,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,11,477.0,99,1.0717047,1.0705185,1.074210614141414,1.0731762626262629,0.0011862000000000261,0.11068347465491438,-4.145734199134466e-05,0.017195567202020205,-0.0005227400000000007,33.20898159528337,37.23627671717172,30.52722790909091,10.135728484848487,0.08521333333337644,99.88931652534508,Recycle
2017-06-30_cell_012,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,12,458.0,99,1.0712759,1.0600308,1.0689533070707073,1.0688685656565657,0.011245100000000008,1.049692240813035,-0.00014801307977737292,0.01634402229292929,-0.0009562770000000019,33.60048951209876,38.433460181818184,30.407953969696965,10.166341885521902,-0.033890000000003084,98.95030775918696,Recycle
2017-06-30_cell_013,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,13,483.0,99,1.080285,1.0716245,1.0789729272727273,1.078820404040404,0.00866049999999996,0.8016865919641539,-0.00012120364131106951,0.01659616886868687,-0.000497062999999999,33.36424175210755,37.74174986868687,30.323652656565656,10.26909826599325,0.10513333333340924,99.19831340803584,Recycle
2017-06-30_cell_014,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,14,485.0,99,1.0780684,1.0809475,1.0820690767676768,1.0818983636363637,-0.0028790999999999123,-0.26706097683596997,-3.9703030302999845e-06,0.017006705616161612,-0.00013306699999999713,32.86840487751302,37.292578131313135,30.231492969696966,10.14196829966328,0.08292166666651468,100.26706097683598,Recycle
2017-06-30_cell_015,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,15,209.0,99,0.9716751,0.92590147,0.946664942121212,0.9468438862626263,0.04577363000000001,4.7107958205371325,-0.00044948006914038595,0.016990678808080813,0.00013576200000000108,29.837561968296278,31.584541747474745,28.428369767676767,12.470037457912442,0.3539133333333062,95.28920417946287,Recycle
2017-06-30_cell_016,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,16,483.0,99,1.0096419,1.0058126,1.0102501828282828,1.0099773383838382,0.0038293000000000355,0.3792730868241537,-6.755700309214324e-05,0.017227818292929294,-0.00010940400000000045,31.3719467500025,34.820280040404036,29.076783717171722,12.141041313131325,-0.09058833333341099,99.62072691317584,Recycle
2017-06-30_cell_017,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,17,494.0,99,1.0656468,1.073837,1.0745826868686867,1.0742462525252525,-0.008190200000000036,-0.7685660952578319,2.0565896103886607e-05,0.01738245408080808,-0.0005044030000000005,31.430277523225126,34.27828941414142,29.57840173737373,10.148735757575782,0.01568999999993359,100.76856609525784,Recycle
2017-06-30_cell_018,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,18,487.0,99,1.063838,1.0588086,1.064123392929293,1.0641910949494948,0.005029399999999962,0.47275995029318013,-8.156308843537884e-05,0.017111078888888888,-0.00043553699999999973,32.95677440505808,37.33855722222222,30.041708010101004,10.197226195286191,0.08447499999965657,99.52724004970682,Recycle
2017-06-30_cell_019,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,19,461.0,99,1.0480373,1.0328457,1.042173133333333,1.042183602020202,0.015191600000000083,1.4495285616265836,-0.0001785078231292514,0.016803818030303026,-0.0010348690000000008,32.44089419797574,35.335797313131316,30.19192656565657,10.399634276094282,0.20913999999975275,98.55047143837342,Recycle
2017-06-30_cell_020,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,20,502.0,99,1.0831043,1.0862604,1.087955722222222,1.087692406060606,-0.003156099999999995,-0.29139391284846666,-6.300379715522767e-06,0.017408081727272727,-9.665400000000157e-05,32.652443174412284,36.7588658989899,30.269308979797984,10.140166599326633,-0.08295166666648512,100.29139391284846,Conditional Reuse
2017-06-30_cell_021,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,21,489.0,99,1.0768799,1.0766457,1.079894198989899,1.0796417262626263,0.00023419999999996222,0.02174801479718975,-4.3975447124306646e-05,0.017412555353535353,-0.00025887299999999974,32.35872588704418,36.29858464646465,30.170509959595964,10.144018451178432,-0.07970500000010361,99.97825198520282,Recycle
2017-06-30_cell_022,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,22,513.0,99,1.079723,1.0825431,1.0842036181818182,1.0840962484848484,-0.002820100000000103,-0.2611873600914404,-8.084566481135177e-06,0.01701693826262626,-0.00034553699999999993,31.93073263477864,35.205671333333335,29.950810414141415,10.154668468013481,-0.06749666666680021,100.26118736009144,Conditional Reuse
2017-06-30_cell_023,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,23,527.0,99,1.0745209,1.0714235,1.0755069525252525,1.0752267141414142,0.003097399999999917,0.2882587020875924,-6.655335683364035e-05,0.017147190141414144,-0.0008254600000000001,32.25237066740248,35.903863282828276,29.97178678787878,10.314190622895637,0.06194833333332461,99.7117412979124,Conditional Reuse
2017-06-30_cell_024,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,24,495.0,99,1.0679682,1.0710108,1.0720803323232324,1.0718335646464645,-0.0030426000000001174,-0.2848961233115478,2.7728014842328424e-06,0.017105904363636366,-0.000260558000000001,30.080366485164745,32.040300414141406,28.446901111111114,10.04830535353536,0.0005550000001672828,100.28489612331155,Recycle
2017-06-30_cell_025,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,25,461.0,99,1.0672674,1.0676695,1.0705467858585858,1.0703348434343434,-0.00040210000000007184,-0.03767565654118845,-3.0330352504644966e-05,0.01718564258585859,-0.0005538330000000001,29.80710204425891,31.199627848484848,28.715408454545454,10.052839006734022,0.010123333333224238,100.03767565654118,Recycle
2017-06-30_cell_026,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,26,471.0,99,1.0766411,1.0773104,1.080674029292929,1.0805731515151515,-0.0006692999999999838,-0.06216556287884456,-3.700558317872623e-05,0.017570216010101006,-0.0005770190000000015,31.658500115459308,35.32942847474747,29.699658959595958,10.041589393939397,0.00436999999995713,100.06216556287883,Recycle
2017-06-30_cell_027,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,27,468.0,99,1.065841,1.0693567,1.070622919191919,1.0703910414141415,-0.0035156999999998995,-0.32985220121949704,4.945726654254184e-07,0.017339433757575757,-0.00026701000000000155,32.00299248761868,35.74766228282829,29.89440901010101,10.128570050505093,-0.08352666666663389,100.32985220121951,Recycle
2017-06-30_cell_028,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,28,509.0,99,1.07155,1.0759076,1.076696116161616,1.0756724444444445,-0.0043576000000000725,-0.40666324483225913,6.73038961039119e-06,0.017059852101010103,-8.498300000000028e-05,33.061815940618864,37.37691836363637,30.2858362020202,10.150178737373727,-0.016545000000284915,100.40666324483225,Conditional Reuse
2017-06-30_cell_029,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,29,498.0,99,1.0725043,1.0787998,1.0782471151515152,1.0777316767676768,-0.006295500000000009,-0.5869906535572873,3.2791438466289255e-05,0.017032333454545454,4.101199999999999e-05,33.487092714604984,37.97272521212121,30.609454535353535,10.139228333333326,0.00044166666678613353,100.5869906535573,Recycle
2017-06-30_cell_030,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,30,481.0,99,1.0672802,1.071249,1.072151225252525,1.0719712303030302,-0.0039687999999999946,-0.37186111013771217,8.45844403215631e-06,0.017497465121212124,-0.0003156800000000022,32.406531360848675,36.53235286868687,29.984983777777778,10.138687828282814,0.0833866666665326,100.37186111013771,Recycle
2017-06-30_cell_031,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,31,492.0,99,1.0732793,1.0785081,1.0792191656565657,1.079030011111111,-0.005228800000000033,-0.4871798049212384,1.265737414966236e-05,0.017556587828282826,-3.7203999999999016e-05,31.786557142522287,34.861484393939385,29.87477815151515,10.142291380471422,0.08321166666670798,100.48717980492124,Recycle
2017-06-30_cell_032,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,32,519.0,99,1.0742669,1.0795146,1.0796738595959596,1.08002901010101,-0.005247699999999966,-0.48849126785903635,1.7829948051949118e-05,0.017537543707070707,0.00010941399999999865,33.24763715966938,37.88489983838383,30.31475446464647,10.137393569023583,0.08321499999995652,100.48849126785903,Conditional Reuse
2017-06-30_cell_033,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,33,520.0,99,1.079052,1.0847911,1.0845763555555554,1.0845824888888889,-0.005739099999999997,-0.5318650074324497,2.0687567099560393e-05,0.017627388484848485,9.907600000000003e-05,32.97224982580327,36.445867717171716,30.610282767676768,10.130487676767677,-0.08307000000010412,100.53186500743246,Conditional Reuse
2017-06-30_cell_034,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,34,499.0,99,1.0688509,1.0746909,1.0746778808080808,1.0746804404040404,-0.005840000000000067,-0.5463811650436995,2.0926824984536708e-05,0.01757423709090909,-0.00014857000000000065,33.431122410662226,37.85557094949495,30.598678323232328,10.158217373737395,-0.00048333333349326324,100.54638116504371,Recycle
2017-06-30_cell_035,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,35,463.0,99,1.0687217,1.0718495,1.0733408959595958,1.0730644646464644,-0.003127799999999903,-0.2926673988185982,-2.8044155843730953e-07,0.017105114626262626,-0.00037834599999999816,33.6342839413372,38.835378858585855,30.55527208080808,10.129930101010089,0.08272333333322024,100.2926673988186,Recycle
2017-06-30_cell_036,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,36,535.0,99,1.079731,1.0852383,1.08517187979798,1.0848497303030302,-0.005507300000000104,-0.5100622284624693,2.40557600494703e-05,0.020188149979797978,9.954900000000086e-05,33.414651242294276,38.13596305050506,30.33438446464646,10.140430505050517,-0.0005249999999552557,100.51006222846246,Conditional Reuse
2017-06-30_cell_037,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,37,478.0,99,1.0748166,1.081265,1.0806836393939394,1.080355695959596,-0.006448400000000021,-0.5999535176512925,3.505037847866405e-05,0.01815250490909091,9.341199999999758e-05,31.945393626512313,35.47797882828283,29.778714676767677,10.13673265993265,0.08273333333321098,100.5999535176513,Recycle
2017-06-30_cell_038,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,38,465.0,99,1.0699497,1.074622,1.0749444787878788,1.0746875272727272,-0.004672299999999963,-0.4366840796347681,1.645809276437357e-05,0.017742745464646468,-3.56749999999989e-05,32.17443347288497,36.407325717171716,29.731181383838386,10.129633686868685,1.4999999983444923e-05,100.43668407963477,Recycle
2017-06-30_cell_039,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,39,459.0,99,1.0784613,1.0863159,1.0859094414141415,1.085532696969697,-0.007854599999999934,-0.728315424948483,3.186357946814652e-05,0.018061325636363635,7.446499999999925e-05,32.129761209101325,36.07520380808081,29.734830919191925,10.130638686868684,-0.08374833333339993,100.72831542494849,Recycle
2017-06-30_cell_040,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,40,499.0,99,1.0765519,1.0798434,1.081252198989899,1.0816577555555553,-0.0032915000000000028,-0.30574466498085257,-1.993067903525578e-05,0.017196623707070705,-0.0004695480000000002,33.3410543545083,38.19932831313131,30.393990585858585,10.135643552188554,0.0010450000001576143,100.30574466498085,Recycle
2017-06-30_cell_041,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,41,429.0,99,1.0682049,1.0736984,1.0747316464646464,1.0745392171717172,-0.00549350000000004,-0.5142739936879188,1.664656524428442e-05,0.017788922626262627,-7.858999999999991e-05,33.13252315037761,37.45213359595959,30.281169101010097,10.141692306397326,0.08356666666659329,100.51427399368791,Recycle
2017-06-30_cell_042,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,42,466.0,99,1.0780239,1.082616,1.0831219444444442,1.0831846383838384,-0.004592099999999988,-0.4259738582790221,1.1841173778598725e-05,0.017218092343434344,-9.295299999999979e-05,33.13768962997446,38.01192291919192,30.34854903030303,10.136828434343444,0.00038000000010107726,100.42597385827902,Recycle
2017-06-30_cell_043,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,43,462.0,99,1.0735646,1.0790776,1.0796143252525254,1.0794716171717171,-0.005512999999999879,-0.5135228937317678,1.2511228200372228e-05,0.0181268601010101,9.035099999999893e-05,33.01174006776376,37.78736292929293,30.27322596969697,10.131395993265997,0.08355666666635919,100.51352289373176,Recycle
2017-06-30_cell_044,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,44,457.0,99,1.070887,1.0763599,1.0763495717171718,1.0762402111111111,-0.005472900000000003,-0.5110623249698618,2.2273128014841293e-05,0.017676611858585857,0.00018632600000000055,33.028337173785644,37.83421164646465,30.278730616161617,10.132399242424222,-0.00019500000004590845,100.51106232496987,Recycle
2017-06-30_cell_045,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,45,487.0,99,1.0704726,1.0730408,1.074507891919192,1.0744039575757576,-0.0025682000000000205,-0.23991272639766964,-7.060436611011699e-06,0.01699986706060606,-0.00012690599999999955,32.61634777559467,37.10048147474748,29.985498343434347,10.137635353535334,0.08356999999984183,100.23991272639768,Recycle
