cell_id,source_file,batch_date_inferred,cell_index,n_cycles_available,q_discharge_cycle_2,q_discharge_cycle_100,q_discharge_mean_2_100,q_charge_mean_2_100,capacity_fade_2_100,capacity_fade_pct_2_100,capacity_slope_2_100,ir_mean_2_100,ir_change_2_100,tavg_mean_2_100,tmax_mean_2_100,tmin_mean_2_100,chargetime_mean_2_100,chargetime_change_2_100,soh_cycle_100_proxy,screening_label,screening_label_encoded
2017-05-12_cell_002,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,2,99,1.0799223,1.0849404,1.0853711969696969,1.0851456515151514,-0.0050181,-0.464672319480765,1.0295625231905227e-05,0.0165995949797979,-1.3807000000001096e-05,31.47958411321121,34.54464383838384,29.64075872727273,13.378886329966337,0.0001250000001178,100.46467231948075,Reuse,2
2017-05-12_cell_017,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,17,99,1.072052,1.0769763,1.0771062363636363,1.0768656303030304,-0.0049243000000001,-0.4593340621537111,1.788623129251605e-05,0.0166762275353535,2.2162999999998656e-05,32.088753858534446,35.43276257575758,29.510072111111107,10.13811205387206,0.083080000000125,100.4593340621537,Conditional Reuse,0
2017-06-30_cell_025,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,25,99,1.0672674,1.0676695,1.0705467858585858,1.0703348434343434,-0.0004021,-0.0376756565411884,-3.033035250464497e-05,0.0171856425858585,-0.000553833,29.80710204425891,31.199627848484848,28.715408454545454,10.052839006734022,0.0101233333332242,100.03767565654118,Recycle,1
2017-06-30_cell_044,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,44,99,1.070887,1.0763599,1.0763495717171718,1.0762402111111111,-0.0054729,-0.5110623249698618,2.2273128014841293e-05,0.0176766118585858,0.000186326,33.028337173785644,37.83421164646465,30.278730616161617,10.132399242424222,-0.0001950000000459,100.51106232496988,Recycle,1
2017-05-12_cell_012,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,12,99,1.077566,1.0819131,1.082155223232323,1.0817864303030305,-0.0043470999999999,-0.403418444902673,1.2573115646257224e-05,0.0164390562323232,-2.065599999999737e-05,33.4580219141428,37.448847525252525,30.39357482828283,10.68385405723906,-0.0001883333330621,100.40341844490268,Conditional Reuse,0
2017-05-12_cell_043,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,43,99,1.0682389,1.0688359,1.070522194949495,1.070406282828283,-0.0005969999999999,-0.0558863752293572,-2.4014810142242883e-05,0.0161048555656565,0.000127854,33.33978265868144,36.82060524242424,30.25396716161616,11.17782324915825,0.0836866666665017,100.05588637522936,Conditional Reuse,0
2017-05-12_cell_025,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,25,99,1.0752345,1.0780438,1.078847887878788,1.0782877686868686,-0.0028093,-0.2612732385354092,5.129313543567791e-07,0.0165961417979798,-1.1263999999996945e-05,33.848557073949294,37.99023987878788,30.57957213131313,12.13749808080808,0.000188333333396,100.26127323853542,Conditional Reuse,0
2018-04-12_cell_009,2018-04-12_batchdata_updated_struct_errorcorrect.mat,2018-04-12,9,99,1.0694826,1.0724456,1.0728593262626265,1.0726067080808084,-0.002963,-0.2770498556965816,6.680531849076843e-07,0.0157985837979798,-2.9396000000000977e-05,33.08832983925303,35.09617884754773,31.30390667786535,10.04115065656567,-0.0010399999999197,100.2770498556966,Reuse,2
2017-05-12_cell_019,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,19,99,1.0851147,1.0870851,1.0883684717171715,1.0882763343434343,-0.0019703999999998,-0.1815844905612113,-1.035584539270876e-05,0.016324869080808,-6.60869999999994e-05,33.0440853970774,36.83902758585858,30.129123131313136,9.930255336700304,-0.0001500000004241,100.1815844905612,Conditional Reuse,0
2018-04-12_cell_015,2018-04-12_batchdata_updated_struct_errorcorrect.mat,2018-04-12,15,99,1.0684187,1.0693594,1.070546722222222,1.070577596969697,-0.0009406999999999,-0.0880460066825773,-1.156462213976757e-05,0.0153060112222222,-9.027200000000062e-05,33.51055049283859,36.80771071001127,30.87654298210456,10.04163658249164,0.0001383333328703,100.08804600668256,Conditional Reuse,0
2017-05-12_cell_033,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,33,99,1.0924908,1.0937657,1.0954916464646465,1.0950465656565658,-0.0012749,-0.1166966348824245,-2.1812165739025278e-05,0.0164837756565656,-1.720699999999825e-05,33.67169761442224,37.73130442424242,30.36514987878788,10.129993047138068,0.0001883333334564,100.11669663488244,Conditional Reuse,0
2017-05-12_cell_044,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,44,99,1.0847682,1.0847102,1.0868420717171718,1.086822982828283,5.800000000011352e-05,0.0053467644055304,-3.361546072974101e-05,0.0174138499696969,0.000152771,32.55333216968653,35.79095866666667,29.951694818181814,10.258049427609434,-0.0831416666671724,99.99465323559448,Conditional Reuse,0
2017-05-12_cell_026,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,26,99,1.0876514,1.0893713,1.090574287878788,1.0905738262626263,-0.0017199000000001,-0.1581297095742356,-1.5210461348173988e-05,0.0162854918383838,1.2887999999999096e-05,33.15641406115227,36.41381293939394,30.38804886868687,10.800664208754249,-0.0006883333333771,100.15812970957424,Conditional Reuse,0
2017-05-12_cell_018,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,18,99,1.0661705,1.0645274,1.086443382828283,1.2397907818181817,0.0016430999999998,0.1541123113047957,-0.0002945415905998,0.0180047544141414,-0.003994543,31.831057275618026,35.415118353535355,29.92691219191919,9.925956313131316,0.0001583333325783,99.8458876886952,Conditional Reuse,0
2017-06-30_cell_011,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,11,99,1.0717047,1.0705185,1.074210614141414,1.0731762626262629,0.0011862,0.1106834746549143,-4.145734199134466e-05,0.0171955672020202,-0.00052274,33.20898159528337,37.23627671717172,30.52722790909091,10.135728484848489,0.0852133333333764,99.88931652534508,Recycle,1
2017-06-30_cell_041,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,41,99,1.0682049,1.0736984,1.0747316464646464,1.0745392171717172,-0.0054935,-0.5142739936879188,1.664656524428442e-05,0.0177889226262626,-7.858999999999991e-05,33.13252315037761,37.45213359595959,30.281169101010097,10.141692306397326,0.0835666666665932,100.51427399368792,Recycle,1
2017-05-12_cell_045,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,45,99,1.0839558,1.0858277,1.0871594505050506,1.086926824242424,-0.0018719,-0.17269154332677,-1.2920053184910836e-05,0.0166742515858585,0.0001503839999999,33.0005473910965,36.69642807070708,29.912547070707078,10.257274326599305,-0.0829749999996245,100.17269154332678,Conditional Reuse,0
2017-05-12_cell_039,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,39,99,1.0817773,1.0847629,1.085658998989899,1.0856706424242424,-0.0029856000000001,-0.2759902615815791,-3.294477427336007e-06,0.0166911045555555,9.157099999999864e-05,33.50643317156701,37.40386024242424,30.3385617979798,10.242025976430943,0.0825033333334737,100.27599026158158,Conditional Reuse,0
2018-04-12_cell_002,2018-04-12_batchdata_updated_struct_errorcorrect.mat,2018-04-12,2,99,1.060818,1.0606135,1.0620735151515153,1.061423983838384,0.0002044999999999,0.0192775763608781,-2.0391179962896454e-05,0.0146185666161616,-0.00041669,36.79033178065713,40.5242590441136,32.361787809528934,10.043663265993228,0.0002083333335285,99.98072242363912,Reuse,2
2017-05-12_cell_014,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,14,99,1.0709661,1.0762016,1.0761029171717171,1.075364595959596,-0.0052355000000001,-0.4888576771944668,2.6234124922695652e-05,0.0169750018383838,-6.811500000000054e-05,33.07746279993842,36.63094507070707,30.081030757575764,14.925935387205389,0.0835033333333736,100.48885767719446,Conditional Reuse,0
2018-04-12_cell_017,2018-04-12_batchdata_updated_struct_errorcorrect.mat,2018-04-12,17,99,1.0664514,1.0664585,1.067047807070707,1.06625417979798,-7.0999999999266095e-06,-0.0006657593585536,-5.833125541129357e-06,0.0154435866464646,-0.0001622749999999,35.07228784758459,37.40160198756502,32.455675181202416,10.0421028114478,-0.0011483333333064,100.00066575935855,Reuse,2
2017-06-30_cell_036,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,36,99,1.079731,1.0852383,1.08517187979798,1.0848497303030302,-0.0055073000000001,-0.5100622284624693,2.40557600494703e-05,0.0201881499797979,9.954900000000086e-05,33.41465124229428,38.13596305050506,30.33438446464646,10.140430505050515,-0.0005249999999552,100.51006222846246,Conditional Reuse,0
2018-04-12_cell_013,2018-04-12_batchdata_updated_struct_errorcorrect.mat,2018-04-12,13,99,1.065558,1.067306,1.0687136323232325,1.068625397979798,-0.001748,-0.1640455047965556,-1.2185193568334853e-05,0.0151285627171717,-0.0001451409999999,34.11768528185422,37.233278981795394,31.323500893525303,10.042358249158228,0.0014516666664956,100.16404550479656,Conditional Reuse,0
2018-04-12_cell_001,2018-04-12_batchdata_updated_struct_errorcorrect.mat,2018-04-12,1,99,1.0650603,1.0664777,1.0677216717171716,1.0673237272727272,-0.0014174,-0.1330816668314473,-1.4719340754489794e-05,0.014984559090909,-0.000102823,34.83231929224147,37.98835277556221,31.57773904653022,10.041381363636305,0.0021266666672694,100.13308166683146,Reuse,2
2017-06-30_cell_008,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,8,99,1.026484,1.0305706,1.030979109090909,1.030609093939394,-0.0040865999999999,-0.3981162882227039,-1.1100766852229196e-06,0.0172774354949494,0.000279134,32.04514521064846,35.181334525252524,29.73036748484849,13.386691666666657,-0.0847416666666642,100.39811628822272,Conditional Reuse,0
2017-06-30_cell_022,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,22,99,1.079723,1.0825431,1.0842036181818182,1.0840962484848484,-0.0028201000000001,-0.2611873600914404,-8.084566481135177e-06,0.0170169382626262,-0.0003455369999999,31.93073263477864,35.205671333333335,29.95081041414141,10.15466846801348,-0.0674966666668002,100.26118736009144,Conditional Reuse,0
2017-05-12_cell_041,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,41,99,1.0789614,1.0821686,1.082886786868687,1.0829608636363637,-0.0032071999999998,-0.2972488172421973,-1.385528757008372e-07,0.0167448905050505,-9.889999999998511e-07,33.07332253245542,36.8232453030303,30.24096153535353,12.091290892255918,-7.999999982821748e-05,100.2972488172422,Reuse,2
2018-04-12_cell_022,2018-04-12_batchdata_updated_struct_errorcorrect.mat,2018-04-12,22,99,1.0562643,1.0569046,1.0581549232323233,1.057997839393939,-0.0006402999999999,-0.0606192976511586,-1.5988764378477872e-05,0.0156856873535353,-0.000122983,34.61069656408486,37.5322343873043,31.640105505547105,10.04255023569017,-0.0010666666671266,100.06061929765116,Reuse,2
2017-05-12_cell_040,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,40,99,1.0833029,1.0857353,1.0869299777777777,1.087122691919192,-0.0024324,-0.224535538490666,-8.204863327151616e-06,0.0166792732121212,6.656899999999896e-05,33.45968416375564,37.756139949494944,30.277771616161612,12.087224326599337,-0.0004849999998448,100.22453553849068,Conditional Reuse,0
2018-04-12_cell_014,2018-04-12_batchdata_updated_struct_errorcorrect.mat,2018-04-12,14,99,1.0727056,1.0763919,1.077015806060606,1.0765029424242425,-0.0036863,-0.3436450783887053,4.636107606678319e-06,0.0155519219898989,-7.740999999999998e-05,33.11953606667905,35.48777029470216,31.07188550111836,10.041858265993287,-0.0005883333336278,100.3436450783887,Conditional Reuse,0
2018-04-12_cell_018,2018-04-12_batchdata_updated_struct_errorcorrect.mat,2018-04-12,18,99,1.0680237,1.0670015,1.0688689090909091,1.0687508737373737,0.0010221999999999,0.0957094865965964,-2.9274941249227192e-05,0.0150155265353535,-3.7439999999999696e-05,35.2914180269327,37.97024186611959,32.39435838372084,10.04310829966328,-0.0018650000000572,99.9042905134034,Reuse,2
2018-04-12_cell_003,2018-04-12_batchdata_updated_struct_errorcorrect.mat,2018-04-12,3,99,1.0628892,1.0635946,1.0646530202020204,1.0640129565656564,-0.0007053999999999,-0.0663662778773147,-1.2654854669145048e-05,0.0149999637676767,5.60549999999993e-05,36.08374244976545,39.4408972847914,32.17067620845048,10.041502946127975,-0.001556666666632,100.06636627787732,Reuse,2
2017-05-12_cell_020,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,20,99,1.07263,1.0612478,1.0698410858585858,1.0691817929292928,0.0113821999999998,1.06114876518463,-0.0001397761818181,0.015056726030303,-0.000580528,32.15292201754506,34.92834715151515,29.96077201010101,9.027207626262616,0.0301633333335598,98.93885123481536,Conditional Reuse,0
2017-06-30_cell_009,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,9,99,1.0317495,1.0348208,1.0351226626262628,1.0347281606060603,-0.0030712999999999,-0.2976788454949577,-8.856790352507275e-06,0.017105432020202,0.0003285869999999,32.515688412240905,36.19736731313132,30.049963272727272,13.3755686868687,-0.0843133333333145,100.29767884549496,Reuse,2
2017-06-30_cell_004,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,4,99,1.0728973,1.0650914,1.07188638989899,1.0712055212121212,0.0078058999999999,0.7275533268654811,-0.0001067501001855,0.0161888629393939,-0.00085516,32.9024450940803,37.069230989899,30.212344242424244,10.144656565656542,0.1198700000000823,99.27244667313452,Recycle,1
2018-04-12_cell_028,2018-04-12_batchdata_updated_struct_errorcorrect.mat,2018-04-12,28,99,1.0518668,1.0340093,1.0445220202020202,1.0445340656565656,0.0178575,1.6976959440111696,-0.0001980220853432,0.0134208849696969,0.000435923,35.69688828820833,39.55791836716047,32.29372696775114,10.088611986532047,0.083721666666678,98.30230405598884,Conditional Reuse,0
2018-04-12_cell_016,2018-04-12_batchdata_updated_struct_errorcorrect.mat,2018-04-12,16,99,1.061009,1.0625579,1.0635088555555554,1.0634576202020205,-0.0015488999999999,-0.1459836815710294,-9.691301175015204e-06,0.0153110507171717,-0.0001209359999999,34.94134876933804,37.83242540611344,31.981891168783747,11.040587407407404,-0.0150166666671189,100.14598368157104,Reuse,2
2018-04-12_cell_020,2018-04-12_batchdata_updated_struct_errorcorrect.mat,2018-04-12,20,99,1.0650502,1.0664401,1.067449897979798,1.0669259595959597,-0.0013898999999999,-0.1305008909439146,-7.154074211503765e-06,0.0152633222323232,-7.635700000000085e-05,33.10212248197412,35.739254750947524,30.852143628467964,10.043380471380493,0.0009550000000064,100.1305008909439,Conditional Reuse,0
2017-06-30_cell_013,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,13,99,1.080285,1.0716245,1.078972927272727,1.078820404040404,0.0086604999999999,0.8016865919641539,-0.000121203641311,0.0165961688686868,-0.0004970629999999,33.36424175210755,37.74174986868687,30.323652656565656,10.26909826599325,0.1051333333334092,99.19831340803584,Recycle,1
2017-05-12_cell_034,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,34,99,1.0766174,1.0794187,1.0800699888888887,1.080049704040404,-0.0028013,-0.2601945686554951,-3.129647495377911e-07,0.016855197080808,-2.8376000000000096e-05,32.66455167507311,36.08252629292929,29.988331222222225,11.035507962962974,-0.0007116666663016,100.26019456865548,Conditional Reuse,0
2017-06-30_cell_038,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,38,99,1.0699497,1.074622,1.0749444787878788,1.0746875272727272,-0.0046722999999999,-0.4366840796347681,1.645809276437357e-05,0.0177427454646464,-3.56749999999989e-05,32.17443347288497,36.40732571717172,29.731181383838383,10.129633686868685,1.4999999983444924e-05,100.43668407963476,Recycle,1
2017-05-12_cell_035,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,35,99,1.0707464,1.0739936,1.0745076737373735,1.074457304040404,-0.0032472000000001,-0.3032650868590468,3.1953209647471863e-06,0.0169670922929292,3.243499999999733e-05,32.09733437854189,34.87752171717172,29.813014555555554,11.036444074074083,0.0833099999998925,100.30326508685906,Conditional Reuse,0
2018-04-12_cell_010,2018-04-12_batchdata_updated_struct_errorcorrect.mat,2018-04-12,10,99,1.0617746,1.0623909,1.06437858989899,1.064068297979798,-0.0006163000000001,-0.0580443344566846,-2.8759653679712824e-06,0.0153730747171717,-0.0001438639999999,32.5348014795901,34.79216549532189,30.68763079160192,11.039443922558933,0.0004433333334112,100.05804433445668,Reuse,2
2017-06-30_cell_021,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,21,99,1.0768799,1.0766457,1.079894198989899,1.0796417262626263,0.0002341999999999,0.0217480147971897,-4.3975447124306646e-05,0.0174125553535353,-0.0002588729999999,32.35872588704418,36.29858464646465,30.170509959595964,10.144018451178432,-0.0797050000001036,99.97825198520282,Recycle,1
2017-05-12_cell_036,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,36,99,1.0778315,1.0802411,1.0812765595959597,1.081064185858586,-0.0024096,-0.2235599905922225,-7.183043908478368e-06,0.0164377462626262,8.785199999999938e-05,32.04688205693082,33.970878757575754,30.278352737373737,11.554803670033683,-0.000169999999585,100.22355999059222,Conditional Reuse,0
2017-06-30_cell_027,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,27,99,1.065841,1.0693567,1.070622919191919,1.0703910414141415,-0.0035156999999998,-0.329852201219497,4.945726654254184e-07,0.0173394337575757,-0.00026701,32.00299248761868,35.74766228282829,29.89440901010101,10.128570050505092,-0.0835266666666338,100.32985220121952,Recycle,1
2018-04-12_cell_021,2018-04-12_batchdata_updated_struct_errorcorrect.mat,2018-04-12,21,99,1.0678563,1.0538316,1.0619781898989895,1.0617610636363637,0.0140247,1.3133508694006863,-0.0001594917019171,0.0140930141313131,0.000233937,34.90039941646808,37.9177756860133,32.05768382629157,10.079161515151515,0.0333999999995278,98.6866491305993,Conditional Reuse,0
2017-06-30_cell_016,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,16,99,1.0096419,1.0058126,1.0102501828282828,1.0099773383838382,0.0038293,0.3792730868241537,-6.755700309214324e-05,0.0172278182929292,-0.000109404,31.3719467500025,34.82028004040404,29.07678371717172,12.141041313131325,-0.0905883333334109,99.62072691317584,Recycle,1
2018-04-12_cell_036,2018-04-12_batchdata_updated_struct_errorcorrect.mat,2018-04-12,36,99,1.0575287,1.0577667,1.0593632474747476,1.0592286191919191,-0.0002379999999999,-0.0225052993833605,-2.1971919604205956e-05,0.0151344318989899,-8.82880000000006e-05,35.87907157748097,39.38680749559564,32.17568860041181,10.043494949494974,0.0005866666671252,100.02250529938335,Conditional Reuse,0
2017-06-30_cell_000,2017-06-30_batchdata_updated_struct_errorcorrect.mat,2017-06-30,0,99,1.0700541,1.038452,1.0607473616161616,1.0606363626262627,0.0316020999999999,2.9533179677550856,-0.0003547307619047,0.0169172437474747,-0.0002129899999999,30.048713446074856,32.15767962626263,28.121771595959597,10.37477348484851,0.4223483333335025,97.04668203224492,Recycle,1
2017-05-12_cell_006,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,6,99,1.0758358,1.0792426,1.0809117848484848,1.080420604040404,-0.0034068,-0.3166654242218044,-4.80864687693515e-06,0.0165072685454545,-0.000333346,32.27384521945563,35.79263145454546,29.74772723232324,10.04485760942758,-0.0874249999996052,100.3166654242218,Conditional Reuse,0
2017-05-12_cell_015,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,15,99,1.0611236,1.0677497,1.0676568858585858,1.066969591919192,-0.0066261,-0.6244418652077929,2.9049360544208905e-05,0.0168399864343434,-0.000253296,33.147720104395674,37.05618863636364,29.95430322222223,14.92770846801342,-0.0833550000001501,100.6244418652078,Conditional Reuse,0
2017-05-12_cell_016,2017-05-12_batchdata_updated_struct_errorcorrect.mat,2017-05-12,16,99,1.0811664,1.0863206,1.0864695565656566,1.0858408646464648,-0.0051541999999999,-0.4767258767938032,2.316027458255733e-05,0.0165288622828282,-1.481900000000272e-05,32.41716254671688,35.85141423232323,29.8397305959596,10.12547436026938,0.0003749999995612,100.4767258767938,Conditional Reuse,0
2018-04-12_cell_037,2018-04-12_batchdata_updated_struct_errorcorrect.mat,2018-04-12,37,99,1.0465839,1.0483961,1.049442304040404,1.0502066717171716,-0.0018122,-0.1731538197749881,-2.051648732219477e-06,0.0147157734141414,-0.0001329569999999,35.01461049108638,37.82132622347397,31.973894538119445,11.03842819865316,-0.0003283333336483,100.17315381977498,Reuse,2
